Temps 	 localisation	numberOfMember()	nbParStatut(StatutEntreprise.DEBUTANT)	nbParStatut(StatutEntreprise.INTERMEDIARE)	nbParStatut(StatutEntreprise.EXPERIMENTE)	nbParStatut(StatutEntreprise.EXPERT)
59	ROUMANIE	27	0	23	0	4
60	ROUMANIE	27	0	23	0	4
61	ROUMANIE	27	0	23	0	4
62	ROUMANIE	27	0	23	0	4
63	ROUMANIE	27	0	23	0	4
64	ROUMANIE	27	0	23	0	4
65	ROUMANIE	27	0	23	0	4
66	ROUMANIE	27	0	23	0	4
67	ROUMANIE	27	0	23	0	4
68	ROUMANIE	27	0	23	0	4
69	ROUMANIE	27	0	23	0	4
70	ROUMANIE	27	0	23	0	4
71	ROUMANIE	27	0	23	0	4
72	ROUMANIE	27	0	23	0	4
73	ROUMANIE	27	0	23	0	4
74	ROUMANIE	27	0	23	0	4
75	ROUMANIE	27	0	23	0	4
76	ROUMANIE	27	0	23	0	4
77	ROUMANIE	27	0	23	0	4
78	ROUMANIE	27	0	23	0	4
79	ROUMANIE	27	0	23	0	4
80	ROUMANIE	27	0	23	0	4
81	ROUMANIE	27	0	23	0	4
82	ROUMANIE	27	0	23	0	4
83	ROUMANIE	27	0	23	0	4
84	ROUMANIE	27	0	23	0	4
85	ROUMANIE	28	1	23	0	4
86	ROUMANIE	28	1	23	0	4
87	ROUMANIE	28	1	23	0	4
88	ROUMANIE	28	1	23	0	4
89	ROUMANIE	28	1	23	0	4
90	ROUMANIE	28	1	23	0	4
91	ROUMANIE	28	0	24	0	4
92	ROUMANIE	28	0	24	0	4
93	ROUMANIE	28	0	24	0	4
94	ROUMANIE	28	0	24	0	4
95	ROUMANIE	28	0	24	0	4
96	ROUMANIE	28	0	24	0	4
97	ROUMANIE	28	0	24	0	4
98	ROUMANIE	28	0	24	0	4
99	ROUMANIE	28	0	24	0	4
100	ROUMANIE	28	0	24	0	4
101	ROUMANIE	28	0	24	0	4
102	ROUMANIE	28	0	24	0	4
103	ROUMANIE	28	0	24	0	4
104	ROUMANIE	28	0	24	0	4
105	ROUMANIE	28	0	24	0	4
106	ROUMANIE	28	0	24	0	4
107	ROUMANIE	28	0	24	0	4
108	ROUMANIE	28	0	24	0	4
109	ROUMANIE	28	0	24	0	4
110	ROUMANIE	28	0	24	0	4
111	ROUMANIE	28	0	24	0	4
112	ROUMANIE	28	0	24	0	4
113	ROUMANIE	28	0	24	0	4
114	ROUMANIE	28	0	24	0	4
115	ROUMANIE	28	0	20	4	4
116	ROUMANIE	28	0	20	4	4
117	ROUMANIE	28	0	20	4	4
118	ROUMANIE	28	0	20	4	4
119	ROUMANIE	28	0	20	4	4
120	ROUMANIE	28	0	20	4	4
121	ROUMANIE	28	0	16	8	4
122	ROUMANIE	28	0	12	12	4
123	ROUMANIE	28	0	8	16	4
Temps 	 localisation	numberOfMember()	nbParStatut(StatutEntreprise.DEBUTANT)	nbParStatut(StatutEntreprise.INTERMEDIARE)	nbParStatut(StatutEntreprise.EXPERIMENTE)	nbParStatut(StatutEntreprise.EXPERT)
Temps 	 localisation	numberOfMember()	nbParStatut(StatutEntreprise.DEBUTANT)	nbParStatut(StatutEntreprise.INTERMEDIARE)	nbParStatut(StatutEntreprise.EXPERIMENTE)	nbParStatut(StatutEntreprise.EXPERT)
1	ROUMANIE	21	17	0	0	4
2	ROUMANIE	21	17	0	0	4
3	ROUMANIE	21	17	0	0	4
4	ROUMANIE	21	17	0	0	4
5	ROUMANIE	21	17	0	0	4
6	ROUMANIE	21	12	5	0	4
7	ROUMANIE	21	0	17	0	4
8	ROUMANIE	21	0	17	0	4
9	ROUMANIE	21	0	17	0	4
10	ROUMANIE	21	0	17	0	4
11	ROUMANIE	21	0	17	0	4
12	ROUMANIE	21	0	17	0	4
13	ROUMANIE	21	0	17	0	4
14	ROUMANIE	21	0	17	0	4
15	ROUMANIE	21	0	17	0	4
16	ROUMANIE	21	0	17	0	4
17	ROUMANIE	21	0	17	0	4
18	ROUMANIE	21	0	17	0	4
19	ROUMANIE	21	0	17	0	4
20	ROUMANIE	21	0	17	0	4
21	ROUMANIE	21	0	17	0	4
22	ROUMANIE	21	0	17	0	4
23	ROUMANIE	21	0	17	0	4
24	ROUMANIE	21	0	17	0	4
25	ROUMANIE	21	0	17	0	4
26	ROUMANIE	21	0	17	0	4
27	ROUMANIE	21	0	17	0	4
28	ROUMANIE	21	0	17	0	4
29	ROUMANIE	21	0	17	0	4
30	ROUMANIE	21	0	17	0	4
31	ROUMANIE	21	0	17	0	4
32	ROUMANIE	21	0	17	0	4
33	ROUMANIE	21	0	17	0	4
34	ROUMANIE	21	0	17	0	4
35	ROUMANIE	21	0	17	0	4
36	ROUMANIE	21	0	17	0	4
37	ROUMANIE	21	0	17	0	4
38	ROUMANIE	21	0	17	0	4
39	ROUMANIE	21	0	17	0	4
40	ROUMANIE	21	0	17	0	4
41	ROUMANIE	21	0	17	0	4
42	ROUMANIE	21	0	17	0	4
43	ROUMANIE	21	0	17	0	4
44	ROUMANIE	21	0	17	0	4
45	ROUMANIE	21	0	17	0	4
46	ROUMANIE	21	0	17	0	4
47	ROUMANIE	21	0	17	0	4
48	ROUMANIE	21	0	17	0	4
49	ROUMANIE	21	0	17	0	4
50	ROUMANIE	21	0	17	0	4
51	ROUMANIE	21	0	17	0	4
52	ROUMANIE	21	0	17	0	4
53	ROUMANIE	21	0	17	0	4
54	ROUMANIE	21	0	17	0	4
55	ROUMANIE	21	0	17	0	4
56	ROUMANIE	21	0	17	0	4
57	ROUMANIE	21	0	17	0	4
58	ROUMANIE	21	0	17	0	4
59	ROUMANIE	21	0	17	0	4
60	ROUMANIE	21	0	17	0	4
61	ROUMANIE	21	0	17	0	4
62	ROUMANIE	21	0	17	0	4
63	ROUMANIE	21	0	17	0	4
64	ROUMANIE	21	0	17	0	4
65	ROUMANIE	21	0	17	0	4
66	ROUMANIE	21	0	17	0	4
67	ROUMANIE	21	0	17	0	4
68	ROUMANIE	21	0	17	0	4
69	ROUMANIE	21	0	17	0	4
70	ROUMANIE	21	0	17	0	4
71	ROUMANIE	21	0	17	0	4
72	ROUMANIE	21	0	17	0	4
73	ROUMANIE	21	0	17	0	4
74	ROUMANIE	21	0	17	0	4
75	ROUMANIE	21	0	17	0	4
76	ROUMANIE	21	0	17	0	4
77	ROUMANIE	21	0	17	0	4
78	ROUMANIE	21	0	17	0	4
79	ROUMANIE	21	0	17	0	4
80	ROUMANIE	21	0	17	0	4
81	ROUMANIE	21	0	17	0	4
82	ROUMANIE	21	0	17	0	4
83	ROUMANIE	21	0	17	0	4
84	ROUMANIE	21	0	17	0	4
85	ROUMANIE	21	0	17	0	4
86	ROUMANIE	21	0	17	0	4
87	ROUMANIE	21	0	17	0	4
88	ROUMANIE	21	0	17	0	4
89	ROUMANIE	21	0	17	0	4
90	ROUMANIE	21	0	17	0	4
91	ROUMANIE	21	0	17	0	4
92	ROUMANIE	21	0	17	0	4
93	ROUMANIE	21	0	17	0	4
94	ROUMANIE	21	0	17	0	4
95	ROUMANIE	21	0	17	0	4
96	ROUMANIE	21	0	17	0	4
97	ROUMANIE	21	0	17	0	4
98	ROUMANIE	21	0	17	0	4
99	ROUMANIE	21	0	17	0	4
100	ROUMANIE	21	0	17	0	4
101	ROUMANIE	21	0	17	0	4
102	ROUMANIE	21	0	17	0	4
103	ROUMANIE	21	0	17	0	4
104	ROUMANIE	21	0	17	0	4
105	ROUMANIE	21	0	17	0	4
106	ROUMANIE	21	0	17	0	4
107	ROUMANIE	21	0	17	0	4
108	ROUMANIE	21	0	17	0	4
109	ROUMANIE	21	0	17	0	4
110	ROUMANIE	21	0	17	0	4
111	ROUMANIE	21	0	17	0	4
112	ROUMANIE	21	0	17	0	4
113	ROUMANIE	21	0	17	0	4
114	ROUMANIE	21	0	17	0	4
115	ROUMANIE	21	0	13	4	4
116	ROUMANIE	37	16	9	8	4
117	ROUMANIE	53	32	5	12	4
118	ROUMANIE	53	32	1	16	4
Temps 	 localisation	numberOfMember()	nbParStatut(StatutEntreprise.DEBUTANT)	nbParStatut(StatutEntreprise.INTERMEDIARE)	nbParStatut(StatutEntreprise.EXPERIMENTE)	nbParStatut(StatutEntreprise.EXPERT)
1	ROUMANIE	26	21	0	0	5
2	ROUMANIE	26	21	0	0	5
3	ROUMANIE	26	21	0	0	5
4	ROUMANIE	26	21	0	0	5
5	ROUMANIE	26	21	0	0	5
6	ROUMANIE	26	16	5	0	5
7	ROUMANIE	42	16	21	0	5
8	ROUMANIE	42	16	21	0	5
9	ROUMANIE	42	16	21	0	5
10	ROUMANIE	42	16	21	0	5
11	ROUMANIE	42	16	21	0	5
12	ROUMANIE	42	16	21	0	5
13	ROUMANIE	42	0	37	0	5
14	ROUMANIE	42	0	37	0	5
15	ROUMANIE	42	0	37	0	5
16	ROUMANIE	42	0	37	0	5
17	ROUMANIE	42	0	37	0	5
18	ROUMANIE	42	0	37	0	5
19	ROUMANIE	42	0	37	0	5
20	ROUMANIE	42	0	37	0	5
21	ROUMANIE	42	0	37	0	5
22	ROUMANIE	42	0	37	0	5
23	ROUMANIE	42	0	37	0	5
24	ROUMANIE	42	0	37	0	5
25	ROUMANIE	42	0	37	0	5
26	ROUMANIE	42	0	37	0	5
27	ROUMANIE	42	0	37	0	5
28	ROUMANIE	42	0	37	0	5
29	ROUMANIE	42	0	37	0	5
30	ROUMANIE	42	0	37	0	5
31	ROUMANIE	42	0	37	0	5
32	ROUMANIE	42	0	37	0	5
33	ROUMANIE	42	0	37	0	5
34	ROUMANIE	42	0	37	0	5
35	ROUMANIE	42	0	37	0	5
36	ROUMANIE	42	0	37	0	5
37	ROUMANIE	42	0	37	0	5
38	ROUMANIE	42	0	37	0	5
39	ROUMANIE	42	0	37	0	5
40	ROUMANIE	42	0	37	0	5
41	ROUMANIE	42	0	37	0	5
42	ROUMANIE	42	0	37	0	5
43	ROUMANIE	42	0	37	0	5
44	ROUMANIE	42	0	37	0	5
45	ROUMANIE	42	0	37	0	5
46	ROUMANIE	42	0	37	0	5
47	ROUMANIE	42	0	37	0	5
48	ROUMANIE	42	0	37	0	5
49	ROUMANIE	42	0	37	0	5
50	ROUMANIE	42	0	37	0	5
51	ROUMANIE	42	0	37	0	5
52	ROUMANIE	42	0	37	0	5
53	ROUMANIE	42	0	37	0	5
54	ROUMANIE	42	0	37	0	5
55	ROUMANIE	42	0	37	0	5
56	ROUMANIE	42	0	37	0	5
57	ROUMANIE	42	0	37	0	5
58	ROUMANIE	42	0	37	0	5
59	ROUMANIE	42	0	37	0	5
60	ROUMANIE	42	0	37	0	5
61	ROUMANIE	42	0	37	0	5
62	ROUMANIE	42	0	37	0	5
63	ROUMANIE	42	0	37	0	5
64	ROUMANIE	42	0	37	0	5
65	ROUMANIE	42	0	37	0	5
66	ROUMANIE	42	0	37	0	5
67	ROUMANIE	42	0	37	0	5
68	ROUMANIE	42	0	37	0	5
69	ROUMANIE	42	0	37	0	5
70	ROUMANIE	42	0	37	0	5
71	ROUMANIE	42	0	37	0	5
72	ROUMANIE	42	0	37	0	5
73	ROUMANIE	42	0	37	0	5
74	ROUMANIE	42	0	37	0	5
75	ROUMANIE	42	0	37	0	5
76	ROUMANIE	42	0	37	0	5
77	ROUMANIE	42	0	37	0	5
78	ROUMANIE	42	0	37	0	5
79	ROUMANIE	42	0	37	0	5
80	ROUMANIE	42	0	37	0	5
81	ROUMANIE	42	0	37	0	5
82	ROUMANIE	42	0	37	0	5
83	ROUMANIE	42	0	37	0	5
84	ROUMANIE	45	3	37	0	5
85	ROUMANIE	47	5	37	0	5
86	ROUMANIE	48	6	37	0	5
87	ROUMANIE	48	6	37	0	5
88	ROUMANIE	48	6	37	0	5
89	ROUMANIE	48	6	37	0	5
90	ROUMANIE	48	3	40	0	5
91	ROUMANIE	48	1	42	0	5
92	ROUMANIE	48	0	43	0	5
93	ROUMANIE	48	0	43	0	5
94	ROUMANIE	48	0	43	0	5
95	ROUMANIE	48	0	43	0	5
96	ROUMANIE	48	0	43	0	5
97	ROUMANIE	48	0	43	0	5
98	ROUMANIE	48	0	43	0	5
99	ROUMANIE	48	0	43	0	5
100	ROUMANIE	48	0	43	0	5
101	ROUMANIE	48	0	43	0	5
102	ROUMANIE	48	0	43	0	5
103	ROUMANIE	48	0	43	0	5
104	ROUMANIE	48	0	43	0	5
105	ROUMANIE	48	0	43	0	5
106	ROUMANIE	48	0	43	0	5
107	ROUMANIE	48	0	43	0	5
108	ROUMANIE	48	0	43	0	5
109	ROUMANIE	48	0	43	0	5
110	ROUMANIE	48	0	43	0	5
111	ROUMANIE	48	0	43	0	5
112	ROUMANIE	48	0	43	0	5
113	ROUMANIE	48	0	43	0	5
114	ROUMANIE	48	0	43	0	5
115	ROUMANIE	48	0	39	4	5
116	ROUMANIE	60	12	35	8	5
117	ROUMANIE	60	12	31	12	5
118	ROUMANIE	88	40	23	20	5
Temps 	 localisation	numberOfMember()	nbParStatut(StatutEntreprise.DEBUTANT)	nbParStatut(StatutEntreprise.INTERMEDIARE)	nbParStatut(StatutEntreprise.EXPERIMENTE)	nbParStatut(StatutEntreprise.EXPERT)
1	ROUMANIE	26	21	0	0	5
2	ROUMANIE	26	21	0	0	5
3	ROUMANIE	26	21	0	0	5
4	ROUMANIE	26	21	0	0	5
5	ROUMANIE	26	21	0	0	5
6	ROUMANIE	26	16	5	0	5
7	ROUMANIE	42	16	21	0	5
8	ROUMANIE	42	16	21	0	5
9	ROUMANIE	42	16	21	0	5
10	ROUMANIE	42	16	21	0	5
11	ROUMANIE	42	16	21	0	5
12	ROUMANIE	42	16	21	0	5
13	ROUMANIE	42	0	37	0	5
14	ROUMANIE	42	0	37	0	5
15	ROUMANIE	42	0	37	0	5
16	ROUMANIE	42	0	37	0	5
17	ROUMANIE	42	0	37	0	5
18	ROUMANIE	42	0	37	0	5
19	ROUMANIE	42	0	37	0	5
20	ROUMANIE	42	0	37	0	5
21	ROUMANIE	42	0	37	0	5
22	ROUMANIE	42	0	37	0	5
23	ROUMANIE	42	0	37	0	5
24	ROUMANIE	42	0	37	0	5
25	ROUMANIE	42	0	37	0	5
26	ROUMANIE	42	0	37	0	5
27	ROUMANIE	42	0	37	0	5
28	ROUMANIE	42	0	37	0	5
29	ROUMANIE	42	0	37	0	5
30	ROUMANIE	42	0	37	0	5
31	ROUMANIE	42	0	37	0	5
32	ROUMANIE	42	0	37	0	5
33	ROUMANIE	42	0	37	0	5
34	ROUMANIE	42	0	37	0	5
35	ROUMANIE	42	0	37	0	5
36	ROUMANIE	42	0	37	0	5
37	ROUMANIE	42	0	37	0	5
38	ROUMANIE	42	0	37	0	5
39	ROUMANIE	42	0	37	0	5
40	ROUMANIE	42	0	37	0	5
41	ROUMANIE	42	0	37	0	5
42	ROUMANIE	42	0	37	0	5
43	ROUMANIE	42	0	37	0	5
44	ROUMANIE	42	0	37	0	5
45	ROUMANIE	42	0	37	0	5
46	ROUMANIE	42	0	37	0	5
47	ROUMANIE	42	0	37	0	5
48	ROUMANIE	42	0	37	0	5
49	ROUMANIE	42	0	37	0	5
50	ROUMANIE	42	0	37	0	5
51	ROUMANIE	42	0	37	0	5
52	ROUMANIE	42	0	37	0	5
53	ROUMANIE	42	0	37	0	5
54	ROUMANIE	42	0	37	0	5
55	ROUMANIE	42	0	37	0	5
56	ROUMANIE	42	0	37	0	5
57	ROUMANIE	42	0	37	0	5
58	ROUMANIE	42	0	37	0	5
59	ROUMANIE	42	0	37	0	5
60	ROUMANIE	42	0	37	0	5
61	ROUMANIE	42	0	37	0	5
62	ROUMANIE	42	0	37	0	5
63	ROUMANIE	42	0	37	0	5
64	ROUMANIE	42	0	37	0	5
65	ROUMANIE	42	0	37	0	5
66	ROUMANIE	42	0	37	0	5
67	ROUMANIE	42	0	37	0	5
68	ROUMANIE	42	0	37	0	5
69	ROUMANIE	42	0	37	0	5
70	ROUMANIE	42	0	37	0	5
71	ROUMANIE	42	0	37	0	5
72	ROUMANIE	42	0	37	0	5
73	ROUMANIE	42	0	37	0	5
74	ROUMANIE	42	0	37	0	5
75	ROUMANIE	42	0	37	0	5
76	ROUMANIE	42	0	37	0	5
77	ROUMANIE	42	0	37	0	5
78	ROUMANIE	42	0	37	0	5
79	ROUMANIE	42	0	37	0	5
80	ROUMANIE	42	0	37	0	5
81	ROUMANIE	42	0	37	0	5
82	ROUMANIE	42	0	37	0	5
83	ROUMANIE	42	0	37	0	5
84	ROUMANIE	45	3	37	0	5
85	ROUMANIE	47	5	37	0	5
86	ROUMANIE	48	6	37	0	5
87	ROUMANIE	48	6	37	0	5
88	ROUMANIE	48	6	37	0	5
89	ROUMANIE	48	6	37	0	5
90	ROUMANIE	48	3	40	0	5
91	ROUMANIE	48	1	42	0	5
92	ROUMANIE	48	0	43	0	5
93	ROUMANIE	48	0	43	0	5
94	ROUMANIE	48	0	43	0	5
95	ROUMANIE	48	0	43	0	5
96	ROUMANIE	48	0	43	0	5
97	ROUMANIE	48	0	43	0	5
98	ROUMANIE	48	0	43	0	5
99	ROUMANIE	48	0	43	0	5
100	ROUMANIE	48	0	43	0	5
101	ROUMANIE	48	0	43	0	5
102	ROUMANIE	48	0	43	0	5
103	ROUMANIE	48	0	43	0	5
104	ROUMANIE	48	0	43	0	5
105	ROUMANIE	48	0	43	0	5
106	ROUMANIE	48	0	43	0	5
107	ROUMANIE	48	0	43	0	5
108	ROUMANIE	48	0	43	0	5
109	ROUMANIE	48	0	43	0	5
110	ROUMANIE	48	0	43	0	5
111	ROUMANIE	48	0	43	0	5
112	ROUMANIE	48	0	43	0	5
113	ROUMANIE	48	0	43	0	5
114	ROUMANIE	48	0	43	0	5
115	ROUMANIE	48	0	39	4	5
116	ROUMANIE	60	12	35	8	5
117	ROUMANIE	60	12	31	12	5
118	ROUMANIE	88	40	23	20	5
